說明：來源於http://www.ihp.sinica.edu.tw/~twsung/subject/06/hd.dbf，係臺灣爲《中國歷史地名辭典》編寫的索引。原文件編碼爲big5，缺字部分用pua字代替，需要後期手動還原。
《中國歷史地名辭典》爲中國大陸復旦大學史地所編寫的書，原書使用的是大陸簡化字。臺灣在編寫索引時只是單一地進行了錄入，竝沒有爲簡繁不對稱的字作訂正。所以百餘簡繁不對稱的字仍需要一一校正。比如「后」、「丰」等。因此本文件錯訛很多，不宜直接使用。

PLACE	PAGES
安肅州	352
安肅軍	352
安肅縣	352
安居縣	352
安居郡	352
安居溪	352
安彌縣	352
安城縣	352
安城郡	352
安故縣	353
安故郡	353
安南衛	353
安南縣	353
安順場	353
安順州	353
安順縣	353
安順府	353
安貴縣	353
安砂鎮	353
安复縣	353
安侯水	353
安修縣	353
安信縣	353
安亭鎮	353
安濟橋	353
安險縣	353
安都郡	353
安晉城	353
安息州	353
安息墟	353
安途驛	353
安養縣	354
安浦縣	354
安海市	354
安海縣	354
安陵縣	354
安陵邑	354
安陵鎮	354
安陶縣	354
安基縣	354
安勒山	354
安廂寨	354
安籠鋪	354
安康縣	354
安康郡	355
安隆寨	354
安喜縣	354
安遂縣	354
安蜀城	354
安塞縣	354
安塞寨	355
安溪縣	355
安溪鎮	355
安福州	355
安福縣	355
安福鎮	355
安福寨	355
安靜縣	355
安德州	355
安德縣	355
安熹縣	355
安德郡	355
安疆郡	355
安疆寨	355
安七鎮	355
安鄉侯國	355
安仁鹽場	355
安仁銀場	355
安化下州	355
安化中州	355
安化上州	355
安平侯國	355
安平王國	355
安丘侯國	355
安西四鎮	356
安昌侯國	356
安定土司	356
安定侯國	356
安泰尉司	356
安東中屯衛	356
安東都護府	356
安北都護府	356
安西都護府	356
安南千戶所	256
安南長官司	356
安南都護府	356
安籠千戶所	357
安隆長官司	357
安福千戶所	357
安靜長官司	357
并州	357
關山	357
關口	357
關中	357
關內	357
關東	357
關右	357
關外	357
關頭	358
關西	358
關縣	358
關林	358
關國	358
關城	358
關南	358
關輔	358
關山鎮	358
關口埡	358
關內道	358
關東鎮	358
關西鎮	358
關隸縣	358
關索嶺	358
關隸鎮	358
關索堡	358
關硤寨	358
關灘站	358
關渡可鋪	358
關索嶺千戶所	358
羊山	359
羊市	359
羊城	359
羊	359
羊山集	359
羊山鎮	359
羊石城	359
羊頭山	359
羊場關	359
羊場鋪	359
羊腸山	359
羊腸	359
羊腸河	359
羊腸塞	359
羊角邑	359
羊武谷	359
羊坪鋪	359
羊流店	359
羊闌城	359
羊渠縣	359
羊膊嶺	359
羊寨鄉	359
羊蹄山	359
羊角水堡	359
羊苴咩城	359
羊牧隆城	359
羊場長官司	359
羊灌田守捉	359
興文	359
興平	360
興州	360
興縣	360
興京	360
興山縣	360
興義縣	360
興義府	360
興王府	360
興中州	360
興中縣	360
興中府	360
興元府	360
興仁縣	360
興化衛	360
興化軍	360
興化縣	361
興化府	361
興化路	361
興文縣	361
興鳳隴	361
興古郡	361
興平縣	361
興平府	361
興平城	361
興業縣	361
興樂縣	361
興樂宮	361
興寧縣	361
興寧郡	361
興聖縣	361
興成堰	361
興慶府	362
興安州	362
興安府	362
興安縣	362
興勢山	362
興勢縣	362
興國州	362
興國軍	362
興國縣	362
興國府	362
興國城	362
興國路	362
興昌縣	362
興和廳	362
興和府	362
興和路	362
興京廳	363
興京府	363
興城關	363
興城縣	363
興胜府	363
興濟縣	363
興濟鎮	363
興洛倉	363
興泰里	363
興泰縣	363
興泰宮	363
興晉縣	363
興橋柵	363
興唐軍	363
興唐觀	363
興唐縣	363
興唐府	363
興教寺	363
興隆衛	363
興隆縣	363
興隆鎮	363
興道縣	363
興福寺	363
興德縣	363
興德府	364
興德驛	364
興隆土司	364
興州中屯衛	364
興州左屯衛	364
興州右屯衛	364
興州后屯衛	364
興州前屯衛	364
興和千戶所	364
米州	364
米國	364
米城	364
米川州	364
米川縣	364
米倉關	364
米倉村	364
米倉道	364
米脂寨	364
米坪長官司	364
米里迷石罕城	364
講朱城	364
講武城	364
邯縣	364
訥河廳	365
訥都烏館	365
許州	365
許縣	365
許國	365
許原	365
許浦	365
許水縣	365
許田縣	365
許田邑	365
許村場	365
許昌縣	365
許昌郡	365
許官鎮	365
許家窯	365
許灣鎮	365
訛打剌	365
訛答剌	365
訛跡邗	365
祁山	365
祁州	365
祁縣	365
祁澤	366
祁門縣	366
祁鄉縣	366
祁陽縣	366
祁連戍	366
祁連池	366
祁連郡	366
祁溝關	366
祁黎邑	366
祁鄉侯國	366
祁命簇長官司	366
邥垂邑	366
鄬邑	366
軍山	366
軍平縣	366
軍寧縣	366
軍安縣	366
軍陽山	366
軍城鎮	366
軍都山	366
軍都關	366
軍都縣	366
軍祥邑	366
軍潭隘	366
農州	366
農歌驛	367
那州	367
那扶	367
那陳	367
那河	367
那城	367
那曉	367
那馬廳	367
那馬縣	367
那龍寨	367
那地州	367
那色波	367
那蘇隘	367
那佐隘	367
那拖都	367
那河隘	367
那彔驛	367
那骨堡	367
那馬土司	367
那丹府城	367
那里沙干	367
那歷州長官司	367
導江縣	367
尋陽台	367
尋陽縣	367
尋陽郡	367
尋陽站	367
尋甸州	367
尋甸府	368
尋思干	368
尋山后千戶所	368
艮岳	368
聿齎城	368
阮國	368
阮平縣	368
阮爾庄	368
阮里河衛	368
陽山	368
陽鄉	368
陽關	368
陽州	368
陽邑	368
陽國	368
陽城	368
陽橋	368
陽陵	368
陽淵	369
陽渠	369
陽人邑	369
陽萬州	369
陽山關	369
陽山縣	369
陽山郡	369
陽川縣	369
陽門縣	369
陽丰縣	369
陽云台	369
陽平關	369
陽平縣	369
陽平郡	369
陽平亭	369
陽石縣	369
陽丘縣	370
陽樂縣	370
陽瓜州	370
陽寧縣	370
陽台山	370
陽台宮	370
陽成縣	370
陽曲川	370
陽曲縣	370
陽華山	370
陽華澤	370
陽關縣	370
陽關聚	370
陽關鎮	370
陽州邑	370
陽江廳	370
陽江州	370
陽江縣	370
陽池城	370
陽興寨	370
陽安關	370
陽安縣	371
陽安郡	371
陽紆澤	371
陽壽縣	371
陽邑縣	371
陽谷縣	371
陽谷邑	371
陽阿縣	371
陽武縣	371
陽武谷	371
陽武橋	371
陽林縣	371
陽直縣	371
陽盱河	371
陽明山	371
陽明洞	371
陽和衛	371
陽彼縣	371
陽周縣	372
陽狐邑	372
陽宗縣	372
陽宕縣	372
陽建縣	372
陽春縣	372
陽春郡	372
陽城山	372
陽城縣	372
陽城郡	372
陽城驛	372
陽胡城	372
陽信縣	372
陽泉縣	372
陽亭縣	372
陽派郡	372
陽壼村	372
陽壼城	372
陽晉邑	372
陽都縣	373
陽夏縣	373
陽夏郡	373
陽夏邑	373
陽原縣	373
陽高衛	373
陽高縣	373
陽朔山	373
陽朔縣	373
陽海山	373
陽陵縣	373
陽陵邑	373
陽邏鎮	373
陽羨縣	373
陽遂縣	373
陽湖縣	373
陽蓬嶺	373
陽湖邑	373
陽新縣	373
陽廉縣	373
陽源縣	373
陽翟縣	373
陽翟邑	373
陽翟郡	373
陽樊邑	373
陽樊國	373
陽德縣	373
陽鄉侯國	374
陽平侯國	374
陽樂侯國	374
陽武下峽	374
陽苴咩城	374
陽城侯國	374
陽涼北關	374
陽涼南關	374
阪泉	374
阪高	374
阪道	374
階州	374
階陵縣	374
陰山	374
陰地	374
陰阪	374
陰縣	374
陰邑	374
陰山戍	374
陰山關	374
陰山縣	374
陰口邑	374
陰鄉縣	374
陰平縣	374
陰平城	375
陰平郡	375
陰平道	375
陰石縣	375
陰石郡	375
陰地關	375
陰成邑	375
陰谷口	375
陰陂市	375
陰城縣	375
陰晉邑	375
陰陵縣	375
陰館縣	375
陰盤縣	375
陰盤驛	375
陰密縣	375
陰密邑	375
陰平侯國	375
陰崗嶺鎮	375
陰山州都督府	376
防山	387
防門	376
防州	376
防邑	376
防城	376
防東縣	376
防城縣	376
防城驛	376
防渚邑	376
防陵邑	376
防海大塘	376
收溪寨	376
如東縣	376
如江縣	376
如昔鎮	376
如和縣	376
如洪江	376
如洪寨	376
如皋場	376
如皋縣	376
如賴縣	376
媽姑	376
媽港	376
媽祖廟	376
好城	376
好水川	377
好水寨	377
好畤縣	377
好畤邑	377
戲水	377
戲邑	377
戲亭	377
戲馬台	377
戲陽邑	377
戲童山	377
觀州	377
觀	377
觀邑	377
觀化堡	377
觀風殿	377
觀台鎮	377
觀陽縣	377
觀澤邑	377
觀星台	377
觀音山	377
觀音關	377
觀音岩	377
觀音洞	377
觀音堂	377
觀音鋪	378
觀城縣	378
觀津縣	378
觀津邑	378
觀津冢	378
觀海衛	378
羽山	378
羽侯國	378
牟鄉	378
牟州	378
牟縣	378
牟國	378
牟城	378
牟山縣	378
牟平縣	378
牟納山	378
牟婁邑	378
牟郎共城	378
牟力結簇長官司	378
買賣城	378
買愁村	378
孫州	378
孫王站	379
孫生鎮	379
孫權城	379
孫慮城	379
孫耿鎮	379
孫家埠	379
孫家渡	379
孫家鎮	379
孫隱山	379
孫就柵	379
孫溪渚	379
孫夫人城	379
馱蘆	379
馴州	379
馴雉	379
馴象衛	379
紆州	379
紆質縣	379
紅山	379
紅邑	379
紅梅	379
紅山市	379
紅心驛	379
紅頭嶼	379
紅陽縣	379
紅花堡	379
紅香爐	379
紅崖山	379
紅崖屯	379
紅船口	379
紅花埠驛	379
紇真山	379
紇升骨城	379
紇伏干泉	380
約昌城	380
紀州	380
紀國	380
紀渾河	380
紀南城	380
紀鄣邑	380
氶縣	380
瑪喇巴什廳	380
弄棟縣	380
弄棟城	380
麥山	380
麥嶺	380
麥城	380
麥川堡	380
麥田城	380
麥丘邑	380
麥沖堡	380
麥積崖	380
麥蘭河衛	380
麥傲長官司	380
麥穰長官司	380
麥匝簇長官司	380
麥著土村長官司	380
麥著黃洞長官司	380
壽山	380
壽州	380
壽邑	381
壽河	381
壽陵	381
壽王墳	381
壽寧縣	381
壽寧寺	381
壽光縣	381
壽星坡	381
壽安山	381
壽安寺	381
壽安縣	381
壽陽山	381
壽陽縣	381
壽冷縣	381
壽冷水	381
壽良縣	381
壽張縣	381
壽昌縣	381
壽春縣	382
壽春邑	382
壽春府	382
壽皇郡	382
壽安禪林	382
進牛柵	382
進賢縣	382
進賢鎮	382
進乘縣	382
進桑縣	382
遠口	382
遠州	382
遠化縣	382
遠安縣	382
運江	382
運邑	382
運漕鎮	382
攻吳國	382
壇山	382
壞鄉	382
霸底城	382
霸黃鋪	382
霸盤鋪	382
坎門	382
坎歃邑	383
坎城守捉	383
均口	383
均水	383
均石	383
均州	383
均縣	383
均陵	383
均陽縣	383
均村市	383
塢塔城	383
坊州	383
坊州城	383
坑儒谷	383
杜曲	383
杜縣	383
杜邑	383
杜陂	383
杜國	383
杜固	383
杜澤	383
杜陵	383
杜化驛	383
杜平邑	383
杜同縣	383
杜遷鎮	383
杜陽縣	384
杜陽邑	384
杜甫里	384
杜郵邑	384
杜城縣	384
杜衍縣	384
杜莫寨	384
杜原縣	384
杜陵縣	384
杜陵郡	384
杜甫草堂	3
杜瀆鹽湯	384
杉市	384
杉關	384
杉關站	384
杉青堰	384
杉洋鎮	384
极角	384
极國	384
州	384
极目亭	384
极高城	384
杞州	384
杞縣	384
杞國	384
楊口	385
楊山	385
楊村	385
楊塢	385
楊縣	385
楊國	385
楊城	385
楊樓	385
楊氏縣	395
楊氏壁	385
楊葉洲	385
楊劉鎮	385
楊紆澤	385
楊村務	385
楊園子	385
楊林縣	385
楊非亭	385
楊彼縣	385
楊舍鎮	385
楊陓澤	385
楊巷鎮	385
楊柑墟	385
楊柳青	386
楊柳集	386
楊柳堡	386
楊梅鎮	386
楊荷橋	386
楊家河	386
楊家集	386
楊梁邑	386
楊灘堡	386
楊鎮	386
楊老坡驛	386
楊安錫場	386
楊義長官司	386
楊塘長官司	386
楊溪公俄等處長官司	386
劫國	386
邯川城	386
邯鄲縣	386
邯鄲邑	386
邯會侯國	386
邯溝侯國	386
邴邑	386
豆子	386
豆田壁	386
豆沙河	386
麗州	386
麗江	386
麗邑	386
麗水縣	386
麗水城	387
麗江縣	387
麗江府	387
麗江浦	387
麗江路	387
麗皋縣	387
麗侯國	387
克戎寨	387
克里雅	387
克胡寨	387
克度里	387
克默而河衛	387
孛羅	387
孛落驛	387
孛苦江萬戶府	387
貢井	387
貢水	387
貢川山	387
貢川堡	387
芙蓉池	387
芙蓉縣	387
芙蓉園	387
芙蓉城	387
芙蓉湖	387
芙蓉樓	387
蕪城	388
蕪蔞縣	388
蕪湖縣	388
葦澤關	388
葦澤縣	388
葦箔嶺口	388
芷	388
芷口	388
芷江縣	388
芷陽縣	388
芷陽邑	388
芮國	388
芮城縣	388
萇鄉縣	388
萇陽縣	388
萇壽縣	388
萇和郡	388
萇舉縣	388
萇道城	388
花園	388
花縣	388
花石戍	388
花石潭	388
花蓮縣	388
花園口	388
花矸嶼	388
花秋霸	388
花家寺	388
花靨鎮	388
花山銀場	389
花馬池營	389
花連港廳	389
花剌子模海	389
花馬池千戶所	389
蒼嶺	389
蒼梧	389
汾源縣	435
蒼松縣	389
蒼岩山	389
蒼岩州	389
蒼亭津	389
蒼陵城	389
蒼梧山	389
蒼梧縣	389
蒼梧郡	389
蒼望城	389
蒼溪縣	389
芳州	389
芳城	389
芳華縣	389
芳林園	389
芳林渡	389
芳溪館	389
蒍邑	389
溪	389
蘿山	390
蘆門	390
蘆包	390
蘆關	390
蘆洪	390
蘆洲	390
蘆山縣	390
蘆子關	390
蘆田市	390
蘆頭隘	390
蘆溝河	390
蘆舍寺	390
蘆墟村	390
蘆塘營	390
蘆塘寨	390
蘆溪鎮	390
蘆潭鎮	390
蘆瀝鹽場	390
芭欖	390
芭茅堡	390
蘇	390
蘇州	390
蘇國	390
蘇嘴	390
蘇門縣	390
蘇示縣	390
蘇各庄	390
蘇州衛	391
蘇州府	391
蘇州驛	391
蘇州洋	391
蘇祁縣	391
蘇村站	391
蘇昌城	391
蘇洋堡	391
蘇祗縣	391
蘇橋站	391
蘇家埠	391
蘇埠屯	391
蘇濱水	391
蘇對沙那	391
蘇都識匿	391
蘇家橋鎮	391
蘇溫河衛	391
勞山	391
勞州	391
勞谷	391
勞勞亭	391
走馬川	391
走為坪寨	391
赤山	391
赤岡	391
赤水	391
赤	391
赤縣	392
赤沙	392
赤谷	392
赤嶺	392
赤岸	392
赤泉	392
赤亭	392
赤河	392
赤城	392
赤崖	392
赤壁	392
赤萬縣	392
赤山市	392
赤山塘	392
赤口驛	392
赤鳥場	392
赤水衛	392
赤水廳	393
赤水軍	393
赤水縣	393
赤水河	393
赤水城	393
赤水鎮	393
赤石嶺	393
赤江鎮	393
赤甲山	393
赤里街	393
赤谷縣	393
赤谷城	393
赤沙湖	393
赤岸洋	393
赤岸鎮	393
赤岩寨	393
赤金山	393
赤城山	393
赤城縣	393
赤城鎮	393
赤城堡	393
赤砂亭	394
赤亭水	394
赤亭口	394
赤亭縣	394
赤祖城	394
赤眉山	394
赤菫山	394
赤嵌城	394
赤湖城	394
赤塘關	394
赤谷共岡	394
赤溪廳	394
赤溪縣	394
赤灘圃	394
赤灘鎮	394
赤鼻邏	394
赤鯉湖	394
赤水鐵場	394
赤縣神州	394
赤鄂衍那	394
赤亭守捉	394
赤斤蒙古衛	394
赤水前千戶所	394
赤斤蒙古千戶所	394
赤溪湳洞長官司	395
孝水	395
孝陵	395
孝義廳	395
孝義縣	395
孝丰縣	395
孝水縣	395
孝寧縣	395
孝安縣	395
孝里亭	395
孝昌縣	395
孝城驛	395
孝順洋	395
孝順站	395
孝順鎮	395
孝陵衛	395
孝感縣	395
杏邑	395
杏園	395
杏山城	395
杏花村	395
杏花營	395
杏園渡	395
杏園鎮	396
杏城鎮	396
李邑	396
李城	396
李千城	396
李文鎮	396
李坑鎮	396
李固渡	396
李河灘	396
李海務	396
李家市	396
李家村	396
李陵台	396
李潤堡	396
李溪寨	396
李澳川	396
李陽河鎮	396
李信屯堡	396
李海務閘	396
李家庄驛	396
吾山	396
吾兒峪	396
吾納苦站	396
嚴州	396
嚴關	396
嚴城	397
嚴市關	397
嚴州府	397
嚴陵山	397
嚴剝寨	397
嚴道縣	397
嚴墓村	397
巫山	397
巫州	397
巫縣	397
巫邑	397
巫峽	397
巫山縣	397
巫咸城	397
兩川	397
兩廣	397
兩江	397
兩觀	397
兩京	397
兩河	397
兩都	398
兩浙	398
兩淮	398
兩粵	398
兩湖	398
兩水鎮	398
兩當縣	398
兩當郡	398
兩江口	398
兩淮州	398
兩城鎮	398
兩浙路	398
兩路口	398
兩浙東路	398
兩浙西路	398
兩浙西南路	398
酉水	398
酉平縣	398
酉陽州	398
酉陽縣	398
酉陽鋪	398
酉陽宣撫司	399
酉陽宣慰司	399
甫國	399
甫里	399
甫田澤	399
甫草澤	399
甫兒河衛	399
甫丹迷站	399
甫打憐站	399
甫里河衛	399
束州縣	399
束城縣	399
束鹿縣	399
束館鎮	399
更慶寺	399
磯子驛	399
邳鄉	399
邳州	399
邳縣	399
邳國	399
還淳縣	399
辰州	399
辰水縣	400
辰龍關	400
辰州府	400
辰州路	400
辰陽縣	400
辰陽邑	400
辰陽驛	400
辰陵邑	400
辰溪縣	400
豕韋國	400
忒耳迷	400
來山	400
來州	400
來鳳縣	400
來廷縣	400
來安軍	400
來安縣	400
來安府	400
來安路	400
來蘇村	400
來蘇縣	400
來蘇寨	400
來違津	400
來遠州	401
來遠縣	401
來遠寨	401
來遠鎮	401
來附縣	401
來羌城	401
來南縣	401
來賓縣	401
來賓城	401
來唯縣	401
扶州	401
扶縣	401
扶風縣	401
扶風國	401
扶風郡	401
扶樂縣	401
扶興縣	401
扶安縣	401
扶陽縣	401
扶歡縣	402
扶觀縣	402
扶余縣	402
扶余府	402
扶溝縣	402
扶南縣	402
扶南郡	402
扶柳縣	402
扶柳邑	402
扶胥鎮	402
扶菜縣	402
扶淇縣	402
扶溪鎮	402
扶輿縣	402
扶黎縣	402
扶德州	402
撫康	402
撫州	402
撫水州	402
撫水縣	402
撫寧衛	403
撫寧縣	403
撫寧郡	403
撫夷縣	403
撫州府	403
撫州路	403
撫安縣	403
撫納縣	403
撫順縣	403
撫冥鎮	403
撫康縣	403
撫彝廳	403
撫順千戶所	403
扼胡嶺	403
拒陽縣	403
折城	403
折羅漫山	403
投龍潭	403
護牙山	403
護國山	403
護國軍	403
護密國	403
護時犍國	404
護密多國	404
把忽嶺	404
把平寨長官司	404
擬峴台	404
擬峴亭	404
軒轅丘	404
軒轅台	404
軑縣	404
軑侯國	404
連州	404
連縣	404
連河	404
連	404
連灘	404
連山廳	404
連山關	404
連山縣	404
連山郡	404
連山堡	404
連云山	404
連云市	404
連云驛	404
連云棧	405
連云堡	405
連平州	405
連平縣	405
連江縣	405
連江郡	405
連州路	405
連谷戍	405
連谷縣	405
連谷鎮	405
連城縣	405
連城郡	405
連南縣	405
連洋州	405
連然縣	405
連道縣	405
連窩鎮	405
邶國	405
邶殿邑	405
步頭	405
步日部	405
步日賧	405
步師城	406
步雄部	406
步騰部	406
鹵城縣	406
鄴縣	406
鄴郡	406
堅州	406
堅邑	406
堅昆都督府	406
肖灘驛	406
嘔夷川	406
嘔罕河衛	406
聽訟觀	406
吹台	406
吹河	406
岍山	406
岐山	406
岐州	406
岐亭	406
岐山縣	406
岐山郡	407
岐頭寨	407
岐陽縣	407
岐溝關	407
岐坪縣	407
岐亭鎮	407
峴山	407
峴石山	407
峴首山	407
旰江	407
旰江館	407
時水	407
時曲	407
時州	407
時堡	407
時水縣	407
時來邑	407
時羅漫山	407
財演鎮	407
別石把	407
別十八里	407
別石八里	407
別失八里	407
別失拔里	407
別失八剌哈思	408
吳山	408
吳中	408
吳門	408
吳會	408
吳州	408
吳縣	408
吳國	408
吳城	408
吳郡	408
吳兒谷	408
吳山縣	408
吳川縣	409
吳公台	409
吳平縣	409
吳寧縣	409
吳興縣	409
吳興郡	409
吳興塘	409
吳江州	409
吳江縣	409
吳安縣	409
吳陽邑	409
吳壽縣	409
吳昌縣	409
吳岳山	409
吳定縣	409
吳房縣	409
吳城鎮	409
吳橋縣	409
吳陵縣	409
吳章嶺	409
吳堡縣	409
吳皋縣	410
吳康鎮	410
吳闡城	410
吳塔村	410
吳塘陂	410
吳頭楚尾	410
吳江長橋	410
吳淞江千戶所	410
員水	410
員渠城	410
邑市縣	410
邑次縣	410
邑梅洞長官司	410
岑山	410
岑岡	410
岑港	410
岑水場	410
岑岡營	410
岑陽關	410
岑溪縣	410
嵐州	410
嵐縣	410
嵐谷縣	410
嵐城縣	410
馬鎮	411
旱山	411
旱亭縣	411
縣郭鎮	411
迪化州	411
迪化縣	411
迪化府	411
國清寺	411
圍頭	411
圍州	411
圍坊	411
圍洲	411
圍津	411
圍趣柵	411
園頭村	411
園鎮	411
園沙坳隘	411
里化廳	411
里田驛	411
里護塘	411
里松鄉	411
里塘宣撫司	411
牡丘邑	411
利山	411
利州	411
利縣	412
利城	412
利港	412
利川縣	412
利丰監	412
利仁鎮	412
利民縣	412
利成縣	412
利州衛	412
利州路	412
利陽亭	412
利陽鎮	412
利國山	412
利國監	412
利和縣	412
利城縣	412
利城郡	412
利城鎮	412
利亭鎮	412
利津縣	412
利涉縣	412
利潤城	412
利漕渠	412
利州東路	413
利州西路	413
亂石山	413
亂石站	413
亂礁洋	413
告國	413
告成縣	413
禿都河衛	413
秀山	413
秀水	413
秀州	413
秀山縣	413
秀山郡	413
秀山鎮	413
秀水縣	413
秀江驛	413
秀嶺鎮	413
秀岩縣	413
秀洞鋪	413
秀容川	413
秀容縣	413
秀容郡	413
吞列縣	414
我羅城	414
佉龍驛	414
佉沙州	414
佉沙國	414
何國	414
何田寨	414
佑寧寺	414
佑國軍	414
伾邑	414
攸州	414
攸縣	414
攸鎮	414
但歡鎮	414
佃湖集	414
作唐縣	414
伯力	414
伯陽縣	414
伯陽邑	414
伯陽堡	414
伯莒邑	414
伯頃站	414
伯都訥廳	414
伯都訥站	415
低	415
低寶那城	415
低當低界等處長官司	415
位州	415
位城縣	415
伴溪落恐部	415
佛山市	415
佛山縣	415
佛山府	415
佛山寨	415
佛山鎮	415
佛岡廳	415
佛岡縣	415
佛光寺	415
佛堂門	415
佛鄉洞長官司	415
伽師城	415
伽宗部	415
邱縣	415
皂林	415
皂口站	415
皂莢橋	415
兔園	415
兔兒山	415
